0.7408653497695923,163308,163317,179.83038711582597,1.3496637332571544,9827,9836,16349.0,1454.276639405177,1454.2891393271461,0.012499921969038041,0.9333793737573295,14.0,0.7894501209380322,14.0,4.048994436337093,14.0,0.9384574530044899,0.0030871669906136117,192.66591074529177,0.859375,64.0,0.06262427070647913,0.14636266553903435,1.6755369084112444,0.3503824441133676,12.14081472548699,0.17398836313243388,0.0012775177433638077
0.21335983276367188,133333,133337,51.403966724605915,2.285151497115122,1080,1084,14058.0,1412.6455014721123,1412.6510571785795,0.005555706467248456,0.5179174754252587,58.0,0.8401671929820832,58.0,0.8373210745447115,58.0,0.25394925503621973,0.006635096901471564,99.25126909919085,0.8461538461538461,65.0,0.11743654920343408,2.112406434473442,0.3420347934518566,0.3636090461767123,11.877620919394978,0.6384967716535054,0.0027103509838945256
0.1005852222442627,136253,136256,33.50033647282531,3.336257317804526,3969,3972,14058.0,1416.701145769716,1416.7053125080058,0.004166738289768546,0.2756604610475995,119.0,0.9602255524169134,119.0,0.32846466741437885,119.0,0.10475166172269317,0.012685499242790528,121.52753552509172,0.3333333333333333,45.0,0.15586758476383458,0.16850538483667324,0.2782360665426592,0.47673129462279623,19.233764172078033,0.018382367586901677,0.010745641043306347
0.3690286874771118,137225,137251,434.88547851602556,7.53411303102625,4906,4932,14058.0,1418.0511671282254,1418.087278759485,0.03611163125947314,0.6126475745372496,45.0,0.9571395257292624,45.0,1.2362624562497802,45.0,0.38555370200174527,0.02921032752949426,709.8460788725183,1.0,50.0,0.09466864444277469,0.07947492309215587,0.23799005838425275,0.0,67.62118881161256,0.03201398541256364,0.005623213354917992
0.20758366584777832,140253,140256,48.24780317592701,2.1264514599410433,5378,5381,14058.0,1422.2567674941245,1422.260934193764,0.004166699639426952,0.5179174754252587,58.0,0.8401671929820832,58.0,0.8373210745447115,58.0,0.24707423424971212,0.004976226881298277,93.15731842473755,0.8461538461538461,65.0,0.11743654920343408,2.112406434473442,0.3420347934518566,0.3636090461767123,11.144820103102957,0.621211119145449,0.0020327241069859714
0.08816683292388916,142074,142077,25.128533890755236,2.846099420776834,5688,5691,14058.0,1424.7859613601206,1424.7901280714018,0.004166711281186508,0.2756604610475995,119.0,0.9602255524169134,119.0,0.32846466741437885,119.0,0.09181887807710479,0.012685417016040692,91.15755591229379,0.3333333333333333,45.0,0.15586758476383458,0.16850538483667324,0.2782360665426592,0.47673129462279623,14.490755107105999,0.016112855304371714,0.010745571390617006
0.34737467765808105,148745,148770,392.8265292024067,6.990219318663568,12313,12338,14058.0,1434.0512154067437,1434.0859371860035,0.03472177925982578,0.6126475745372496,45.0,0.9571395257292624,45.0,1.2362624562497802,45.0,0.36293003090997605,0.0280860905257568,641.1949471914908,1.0,50.0,0.09466864444277469,0.07947492309215587,0.23799005838425275,0.0,61.10222109877832,0.03013545624126999,0.005406789060218585
0.1492065191268921,71678,71691,159.6083645595256,5.891630461763088,1078,1091,17805.0,1327.0098143287178,1327.0278698525822,0.018055523864404677,0.544265545081678,1.0,0.8550661598395592,1.0,1.077974731703763,1.0,0.1744970461173303,0.01674948710149033,293.2545813378158,0.8571428571428571,7.0,,,,0.37796447300922725,,,
0.06189453601837158,294598,294602,22.029209059682387,1.379129820031829,7993,7997,18704.0,1636.6190548588168,1636.6246103217584,0.00555546294162923,0.4565274055843281,59.0,0.9331743812662524,59.0,0.7077032280383693,59.0,0.06632687015516331,0.007849989545798753,48.25385900214753,0.6730769230769231,52.0,0.2028164274587083,0.0827944938770599,0.6244727779882376,0.4736654667156708,9.883370496392638,0.005884751826871451,0.006926780300877468
0.6997541189193726,306151,306165,249.98251765210708,1.6802712535134554,18689,18703,18704.0,1652.6646517144306,1652.684095823274,0.01944410884334502,0.9309319720351628,7.0,0.8776849197314003,7.0,4.315058836406782,7.0,0.797272578334284,0.004506105149550276,268.5293073623911,0.9607843137254902,51.0,0.17545303280350547,0.20839207434209694,2.954103233641904,0.19603921176392136,47.14423422660679,0.18929946576500278,0.0030848941574343866
0.06582391262054443,316481,316489,24.9680229501737,0.6521024496960192,9130,9138,19284.0,1667.0132706945712,1667.0243817120038,0.011111017432540393,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.07337843103205866,0.006192470194515196,34.811520488844224,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,8.424670287247913,0.01200052776669016,0.0051028993493106665
0.022549986839294434,319135,319138,6.143449027305383,0.30275913648345654,11099,11102,19284.0,1670.69935315501,1670.7035197946377,0.004166639627783297,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.02513801729775253,0.002322180832042373,8.565468003333587,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,2.0887521529279285,0.004111146427339376,0.0019135909717105137
0.021614432334899902,321885,321891,11.577612155289692,0.44848080262191947,13813,13819,19284.0,1674.518770692361,1674.5271039613147,0.008333268953720108,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.024095090511051315,0.00464435592258738,16.14201827513761,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,3.9205152019077474,0.0039405830657847415,0.003827177212145421
0.020414233207702637,322124,322127,6.070442160826936,0.41951286644536845,14052,14055,19284.0,1674.8507125511503,1674.8548791850733,0.0041666339229777805,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.022757146208234314,0.0023221776526001353,8.46367860521774,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,2.084778381314239,0.003721771658530401,0.0019135883516940718
0.5461956262588501,322323,322339,160.73433560308305,0.47482785474143346,14251,14267,19284.0,1675.1270992535071,1675.14932129856,0.02222204505278569,0.9702321744331907,11.0,0.7235169841145832,11.0,5.9016838571897425,11.0,0.7549174908827699,0.0037653736781772243,165.6658476585607,0.9629629629629629,54.0,0.018530658598599467,0.13281945840522472,0.7778535971951571,0.19062587709298623,3.1064015686418247,0.1385837989724389,0.000496283693133776
0.1989973783493042,213756,213761,62.60213478412263,3.2241925059972583,4335,4340,12039.0,1524.3440993687407,1524.351043777208,0.006944408467234098,0.5181410704920703,34.0,0.9166598344370124,34.0,0.8432793987240206,34.0,0.21708966715174446,0.008235003105426021,120.82063814140498,0.7037037037037037,27.0,0.11678288882212982,0.5163729061151621,0.5130707060861232,0.4653216269680752,14.473472212903873,0.12229097218333759,0.005010366509979338
0.358640193939209,216170,216181,253.39661397882801,5.114394380445111,6742,6753,12039.0,1527.6968456458667,1527.7121232072186,0.015277561351922486,0.6674056193272037,25.0,0.9002959151850357,25.0,1.4941897549900887,25.0,0.39835812635615314,0.010224646033678517,379.6740792117863,0.7894736842105263,38.0,0.07130851968391415,0.055713307583855065,0.33775438729545837,0.4131549501122744,27.552827788075493,0.024651726668833224,0.0023112319200990195
0.3076876401901245,223541,223546,80.93178176153623,2.265255241228311,9265,9270,12039.0,1537.9341537722316,1537.9410980260993,0.006944253867686712,0.6361016734297308,37.0,0.8479536612606107,37.0,1.2503991409942423,37.0,0.36285902667452435,0.005553629749109599,127.2308895607341,0.7894736842105263,38.0,0.08204695916950705,0.12994238092225818,0.43168939525788613,0.4131549501122744,10.681861879271013,0.05560535677754393,0.0019173422223987024
