c,f
122487,1.0011445
122488,1.0054568
122489,1.0039961
122490,1.0015559
122491,1.0019011
122492,1.0015392
122493,1.0011878
122494,1.000237
122495,1.001697
122496,1.0005907
122497,1.0026916
122498,1.0014755
122499,1.0015092
122500,1.0006504
122501,1.0007406
122502,1.0016774
122503,1.0014429
122504,1.0007852
122505,1.0001539
122506,1.0006633
122507,1.0009558
122508,1.0010664
122509,1.000622
122510,1.0008826
122511,1.0003191
122512,1.0006663
122513,1.0015811
122514,1.0044048
122515,1.0035414
122516,1.0024886
122517,1.0081028
122518,1.004989
122519,1.0032881
122520,1.0030843
122521,1.0031667
122522,1.0033644
122523,1.0028285
122524,1.0028166
122525,1.001441
122526,1.0023288
122527,1.0025461
122528,1.0013949
122529,1.000938
122530,1.001765
122531,1.001534
122532,1.0008193
122533,1.0008847
122534,1.0002576
122535,1.0003206
122536,1.0008879
122537,1.0116144
122538,1.0103241
122539,1.0043015
122540,1.0027263
122541,1.0020536
122542,1.0016848
122543,1.0017649
122544,1.0018712
122545,1.0032778
122546,1.0020512
122547,1.0014265
122548,1.0015085
122549,1.0015026
122550,1.0012892
122551,1.0007864
122552,1.0015208
122553,1.0024983
122554,1.0010502
122555,1.0015627
122556,1.001717
122557,1.0006559
122558,1.0008028
122559,1.0011541
122560,1.0005826
122561,1.0011661
122562,1.0009779
122563,1.0013067
122564,1.005726
122565,1.0025401
122566,1.00269
122567,1.002253
122568,1.0011585
122569,1.0018314
122570,1.0015155
122571,1.0010918
122572,1.0008602
122573,1.0008628
122574,1.0006175
122575,1.0007501
122576,1.0006348
122577,0.99920243
122578,0.99919
122579,1.0000119
122580,0.9994008
122581,0.99894464
122582,0.99949956
122583,0.9992679
122584,1.000673
122585,1.0006603
122586,0.99948126
122587,0.99972427
122588,0.999897
122589,1.0001333
122590,0.999537
122591,1.0000906
122592,1.0001783
122593,0.99957263
122594,1.0001781
122595,0.99931043
122596,1.0001446
122597,1.0002309
122598,1.0003732
122599,0.99975675
122600,1.0004162
122601,1.0009845
122602,1.0000329
122603,1.0003144
122604,1.000014
122605,1.0002525
122606,1.0000787
122607,1.0000836
122608,1.0012109
122609,1.0005172
122610,1.0001285
122612,0.99998814
122613,0.9999646
122614,1.0001746
122615,1.0000992
122616,0.99986494
122617,0.9996689
122618,0.99917775
122619,1.0001142
122620,0.99969834
122621,0.999204
