c,f
303676,0.9978364
303677,1.003414
303678,1.003568
303679,1.0061252
303680,1.0022874
303681,0.9965752
303682,1.0018798
303683,1.005134
303684,0.99531704
303685,0.99504447
303686,1.0004892
303687,1.0006537
303688,0.9851364
303689,1.003338
303690,0.99709797
303691,0.9960727
303692,1.0022336
303693,0.9939905
303694,0.9867555
303695,0.9958443
303696,1.000135
303697,0.9991102
303698,1.0018188
303699,0.99767405
303700,1.0008696
303701,1.0002121
303702,0.99987584
303703,0.9998239
303704,0.99997514
303705,1.0013092
303706,1.0046816
303707,1.0001519
303708,1.0034738
303709,0.99934536
303710,0.99690807
303711,0.98744625
303712,1.0040908
303713,0.99821407
303714,0.9990066
303715,0.99846566
303716,0.99760664
303717,1.0034841
303718,0.9993282
303719,0.9961226
303720,0.99684364
303721,0.99251884
303722,1.0058706
303723,0.99456996
303724,0.99965817
303725,0.9977782
303726,1.0675914
303727,1.0271623
303728,1.0204761
303729,1.0166055
303730,1.0044876
303731,1.0145763
303732,1.0121784
303733,1.0147017
303734,1.0092496
303735,1.006981
303736,1.0086888
303737,1.011709
303738,1.0143151
303739,0.9984557
303740,1.0093939
303741,0.99894655
303742,1.0045748
303743,1.0063705
303744,1.0084249
303745,1.0031023
303746,1.0052679
303747,1.0088794
303748,1.0017815
303749,1.0037905
303750,1.0101839
303751,1.0032344
303752,1.0075222
303753,1.0093999
303754,1.0024835
303755,1.0042541
303756,1.0066893
303757,1.0061888
303758,1.004605
303759,1.0007948
303760,0.9980134
303761,1.0027713
303762,1.0048985
303763,0.99179596
303764,1.0087867
303765,1.0033613
303766,1.0016608
303767,1.0059216
303768,1.0071445
303769,1.0094022
303770,0.9993097
303771,0.99053353
303772,0.99921864
303773,0.99179375
303774,1.0028728
303775,1.008139
303776,0.99784964
303777,1.0039254
303778,0.99720544
303779,0.9912429
303780,1.0019846
303781,1.0014236
303782,0.99873435
303783,1.0040947
303784,0.995932
303785,0.9903159
303786,0.9991587
303787,1.004014
303788,0.99225897
303789,1.0055217
303790,0.9969772
303791,1.0008779
303792,1.0053048
303793,1.004611
303794,1.0005413
303795,0.9972923
303796,1.0044404
303797,0.9963293
303798,1.0003108
303799,0.9942212
303800,1.0001534
303801,1.0022748
303802,0.9961145
303803,1.0023813
303804,0.9959741
303805,0.995029
303806,1.0025485
303807,1.0038301
303808,1.0002409
303809,0.9946285
303810,1.0011522
