c,f
77606,0.99810374
77607,1.0014622
77608,0.99602526
77609,0.9967638
77610,0.99169415
77611,1.0010267
77612,0.9937372
77613,0.9986651
77614,0.99946386
77615,0.99799466
77616,0.9973706
77617,1.0009171
77618,0.9986406
77619,0.9985244
77620,0.9951452
77621,0.99686563
77622,0.9975141
77623,1.001064
77624,0.99511343
77625,1.0026845
77626,0.9983348
77627,0.9979035
77628,0.9987081
77629,0.99650794
77630,0.99877167
77631,0.99662006
77632,0.99454784
77633,0.99752516
77634,0.997326
77635,1.004566
77636,0.994932
77637,0.9962876
77638,1.0007524
77639,1.0001394
77640,0.9968277
77641,0.9971241
77642,0.9984408
77643,0.9968274
77644,0.9982548
77645,0.9949078
77646,0.9997623
77647,1.0010843
77648,0.99826473
77649,0.9960694
77650,0.99657315
77651,0.99981034
77652,0.9980339
77653,1.0004243
77654,0.9986007
77655,1.0003905
77656,1.006943
77657,1.0085133
77658,1.0059651
77659,1.0053583
77660,1.0063069
77661,1.0101672
77662,1.0076436
77663,1.0076562
77664,1.0114439
77665,1.0130633
77666,1.0150937
77667,1.0133308
77684,1.0024018
77685,1.0044457
77686,1.0070424
77687,1.0028592
77688,1.0024256
77689,1.0028299
77690,1.0017966
77691,0.99852675
77692,1.0000441
77693,1.0037113
77694,1.0055759
77695,1.0009185
77696,1.0018432
77697,1.0020123
77698,0.99649227
77699,1.0025429
77700,0.9977961
77701,0.9994847
77702,1.0035733
77703,1.0015277
77704,1.0012189
77705,1.0030957
77706,1.002615
77707,1.0032426
77708,1.0007668
77709,1.0023069
77710,1.0028918
77711,1.0007621
77712,0.9989562
77713,1.0012902
77714,0.99927676
77715,1.002541
77716,1.002258
77717,0.9981559
77718,1.0340016
77719,1.094124
77720,1.0374168
77721,1.0431398
77722,1.0286591
77723,1.0277961
77724,1.0208012
77725,1.0191517
77726,1.0198227
77727,1.0145855
77728,1.0151337
77729,1.0182965
77730,1.010341
77732,1.0111663
77733,1.0048046
77734,1.0079156
77735,1.0093632
77736,1.0074736
77737,1.0088946
77738,1.005875
77739,1.0037054
77740,1.0033885
77741,1.0024526
77742,1.0049524
77743,1.0055923
77744,1.0050544
77745,1.0027156
77746,1.0016949
77747,1.004408
77748,1.0040021
77749,1.003742
77750,1.0020406
77751,1.0044262
77752,1.0006338
77753,1.0029818
77754,1.0026342
77755,0.99875057
77756,0.9991067
77757,1.0014678
77758,1.0003178
77759,0.997902
77760,1.0032992
77761,1.0008209
77762,1.0001322
77763,1.003367
77764,1.0049139
