c,f
259545,0.99603146
259546,0.9918024
259547,1.0012434
259548,1.0020362
259549,0.9892857
259550,0.98954463
259551,0.99165124
259552,0.9893926
259553,0.9911067
259554,0.99715286
259555,0.99187785
259556,0.98958606
259557,0.99270153
259558,0.9925616
259559,1.000428
259560,0.9864517
259561,0.99040467
259562,0.98966
259563,0.99054086
259564,0.9947085
259565,0.99240583
259566,0.9877842
259567,0.98821306
259568,0.9952015
259569,0.99255216
259570,0.99538946
259571,0.99348503
259572,1.0013969
259573,0.9994814
259574,0.9959456
259575,0.99596065
259576,0.9917135
259577,0.99690354
259578,0.9899049
259579,0.99739075
259580,0.98744273
259581,0.9942627
259582,0.98983485
259583,1.0040654
259584,0.9981697
259585,0.9995064
259586,0.99010754
259587,0.99787915
259588,0.9887274
259589,1.003684
259590,0.9975709
259591,0.9928383
259592,0.9927391
259593,1.0088537
259594,1.0037221
259595,1.0173388
259596,1.0821824
259597,1.1275951
259598,1.1678314
259599,1.1913407
259600,1.1919974
259601,1.1709932
259602,1.1532843
259603,1.1718483
259604,1.1943337
259605,1.196848
259606,1.2128844
259607,1.2035859
259608,1.2087764
259609,1.2462156
259610,1.2547077
259611,1.223714
259612,1.1956868
259613,1.179621
259614,1.1695287
259615,1.1441286
259616,1.1254144
259617,1.1298363
259618,1.1191186
259619,1.1095635
259620,1.0999874
259621,1.0953368
259622,1.0946286
259623,1.085686
259624,1.0801837
259625,1.0907012
259626,1.0853664
259627,1.0788766
259628,1.0894498
259629,1.0742853
259630,1.0789788
259631,1.0707732
259632,1.0769198
259633,1.0729269
259634,1.0676576
259635,1.0656409
259636,1.0611719
259637,1.0510854
259638,1.0597966
259639,1.0649945
259640,1.0599309
259641,1.0584164
259642,1.0673684
259643,1.0619771
259644,1.0675408
259645,1.0644206
259646,1.0678493
259647,1.0526996
259648,1.0452187
259649,1.0390342
259650,1.0484071
259651,1.0382578
259652,1.0424563
259653,1.0184826
259654,1.0337273
259655,1.0204012
259656,1.0169312
259657,1.0129342
259658,1.0216609
259659,1.0148666
259660,1.0214916
259661,1.0255299
259662,1.0192369
259663,1.0235698
259664,1.0286218
259665,1.0209976
259666,1.0231347
259667,1.024617
259668,1.0301412
259669,1.046595
259670,1.038714
259671,1.0477698
259672,1.0491058
259673,1.0630224
259674,1.0647062
259675,1.0570476
259676,1.0888689
259677,1.0699354
259678,1.0682621
259679,1.0700351
259680,1.0653242
259681,1.064683
259682,1.0666034
259683,1.0592047
259684,1.0550317
259685,1.0627117
259686,1.0648657
259687,1.0568521
259688,1.0537206
259689,1.0496324
259690,1.045323
259691,1.0513289
259692,1.0396364
259693,1.0386169
259694,1.0430357
259695,1.0418733
259696,1.047425
259697,1.0432333
259698,1.0501758
259699,1.0386007
259700,1.0377425
259701,1.0352383
259702,1.0309833
259703,1.0355563
259704,1.0352209
259705,1.032831
259706,1.0296302
259707,1.0353253
259708,1.0303754
259709,1.0267488
259710,1.018469
259711,1.0261829
259712,1.012498
259713,1.0320939
259714,1.0126741
259715,1.0105647
259716,1.0133731
259717,1.0056888
259718,1.0051992
259719,1.0037518
259720,1.0066959
259721,1.0020466
259722,1.0041969
259723,0.9995606
259724,0.99343276
259725,0.99654955
259726,0.99137
259727,0.99277776
259728,0.99769515
259729,1.0010849
259730,0.9881146
259731,0.99940044
259732,0.9894072
259733,0.983317
259734,0.99703246
259735,0.9845937
259736,0.9922729
259737,0.9986589
259738,0.9946249
259739,1.000426
259740,0.9895919
259741,0.99993455
259742,0.99330735
259743,1.0038338
259744,1.0009233
259745,1.0087004
259746,0.9980157
259747,1.0093963
259748,1.0108745
259749,1.0064672
259750,1.008666
259751,1.0091728
259752,1.0003434
259753,0.99918514
259754,1.0041946
259755,1.0035095
259756,0.9995181
259757,0.99748474
259758,0.99625266
259759,1.0062734
259760,0.99441606
259761,1.0074422
259762,0.99715227
259763,1.0055555
259764,0.9939248
259765,1.0028235
259766,1.0037818
259767,0.9999702
259768,1.0019141
259769,0.9989753
259770,1.0045388
259771,0.9925363
259772,0.99878675
259773,1.0115831
259774,0.9849453
259775,1.0065695
259776,0.9999061
259777,0.9994227
259778,0.9962888
259779,1.0044156
259780,1.0039873
259781,0.9922138
259782,1.001944
259783,0.9954243
259784,1.0129055
259785,0.9934459
259786,1.0094883
259787,1.0005357
259788,0.99999344
259789,1.0005587
259790,1.0072811
259791,0.99866396
259792,0.9947639
