c,f
209410,0.9991294
209411,1.0027928
209412,0.9977339
209413,0.997214
209414,0.9986291
209416,1.0066764
209417,1.01194
209418,1.0054034
209419,1.0069909
209420,1.0039625
209421,0.99962014
209422,1.0025866
209423,0.9995963
209424,1.0021825
209425,0.99948716
209426,1.0022107
209427,1.0035002
209428,1.00436
209429,0.998789
209430,1.001856
209431,1.0000402
209432,1.0012139
209433,0.99784744
209434,1.0006121
209435,0.9967746
209436,0.99715644
209437,0.9985581
209438,0.9998372
209439,0.9998083
209440,0.99650514
209441,1.0009311
209442,0.9983072
209443,1.0011927
209444,1.0042944
209445,0.99956834
209446,1.000653
209447,0.9981037
209448,0.99844927
209449,1.0000621
209450,0.9993479
209451,0.99823207
209452,1.0008758
209453,1.0013559
209454,0.99865294
209455,0.99724764
209456,1.000758
209457,0.99911886
209458,0.99947566
209459,0.99454194
209460,1.0363265
209461,1.0112445
209462,1.0074836
209463,1.0053067
209464,1.0031204
209465,1.0036408
209466,1.0044928
209467,1.0013381
209468,1.0000303
209469,1.0016062
209470,1.0028778
209471,0.99663806
209472,0.999192
209473,0.99589133
209474,0.9952044
209475,1.0007461
209476,0.997343
209477,0.9985415
209478,0.99970114
209479,1.0010194
209480,0.99767977
209481,0.9979749
209482,1.0011749
209483,0.9997264
209484,1.0018296
209485,0.9930191
209486,0.9981167
209487,1.0006095
209489,0.99997014
209490,0.99468774
209491,0.99816763
209492,0.9939487
209493,0.99892765
209494,0.9989578
209495,1.0003508
209496,0.99846417
209497,1.001712
209498,0.9987145
209499,0.996691
209500,1.0033075
209501,1.0052004
209502,1.000373
209503,1.001565
209504,0.99680674
209505,0.9997697
209506,0.9963706
209507,0.999961
209508,0.99657536
209509,0.99746114
209510,0.9976
209511,1.0022184
209512,0.99863183
209513,1.0011185
209514,0.99789655
209515,1.0016713
209516,0.9997609
209517,0.9989327
209518,0.99964225
209519,0.99722147
209520,0.99953157
209521,0.99711263
209523,0.99418986
209524,0.99900186
209525,0.99752975
209526,0.9990863
209527,0.9956592
209528,1.0012697
209529,1.0009176
209530,0.99752223
209531,0.99751097
209532,1.0030109
209533,1.0009862
209534,1.000707
209535,1.0023878
209536,1.0027761
209537,0.998616
209538,0.99937004
209539,1.0017561
209540,1.0000056
209541,1.0010612
209542,0.99686176
209543,0.9989353
