c,f
136090,1.0008419
136091,0.9992926
136092,0.9969492
136093,0.9992068
136094,1.0014973
136095,0.9999154
136096,0.999512
136097,0.99953264
136098,0.9978447
136099,0.999641
136100,0.9993598
136101,1.0024067
136102,1.0023869
136103,1.0046539
136104,1.000146
136105,0.9968864
136106,0.99880064
136107,1.0010684
136108,0.9987592
136109,1.0012552
136110,0.9996163
136111,1.0046251
136112,1.0017269
136113,1.022958
136114,1.0189039
136115,1.0055044
136116,1.0008868
136117,1.00227
136118,1.002931
136119,1.0076005
136120,0.9997504
136121,0.9997988
136122,0.99994147
136123,0.99738955
136124,1.0004437
136125,0.99692607
136126,0.99696124
136127,0.99998987
136128,1.0042559
136129,0.99888736
136130,1.0017278
136131,1.0001603
136132,1.0005813
136133,0.99940205
136134,1.0001024
136135,1.0011973
136136,0.9984826
136137,0.9997211
136138,1.0037966
136139,1.0034329
136140,1.0129098
136141,1.0142869
136142,1.0141537
136143,1.0097924
136144,1.0145367
136145,1.0114769
136146,1.0074008
136147,1.0085356
136148,1.0078734
136149,1.0099863
136150,1.0092481
136151,1.0052557
136152,1.0030932
136153,1.0028173
136154,1.0049936
136155,1.0049607
136156,1.0051447
136157,1.0043579
136158,1.0036021
136159,1.0003787
136160,1.0026397
136161,1.0012333
136162,1.0017307
136163,0.9976179
136164,1.0034606
136165,1.0002304
136166,1.0000187
136167,0.99563813
136168,1.000191
136169,1.0009063
136170,1.0001241
136171,0.9988399
136172,0.9988982
136173,0.99881893
136174,1.0009204
136175,0.9992717
136176,1.0012755
136177,1.0006256
136178,1.0018934
136179,1.0002073
136180,1.0009583
136181,1.0024832
136182,0.99820715
136183,0.9963047
136184,1.0014837
136185,1.0023222
136186,0.997562
136187,0.9998553
136188,0.99788713
136189,0.997362
136190,1.001501
136191,1.001602
136192,0.99737847
136193,0.99710006
136194,1.0004165
136195,0.99931324
136196,0.9984281
136197,1.002591
136198,1.0011685
136199,0.998052
136200,0.99569666
136201,0.99876016
136202,0.99937224
136203,1.0020148
136204,1.0012338
136205,1.0009396
136206,0.9981631
136207,1.0014917
136208,1.001225
136209,1.0000621
136210,0.9991745
136211,0.99983454
136212,1.0015879
136213,0.99824345
136214,1.0007454
136215,0.9996396
136216,1.002044
136217,1.0012723
136218,0.99977416
136219,0.99782795
136220,1.0027019
136221,1.0020355
136222,1.0020303
136223,0.99925137
136224,0.9990473
136225,0.99918
136226,0.99885184
136227,1.0010095
136228,1.000626
136229,0.99609005
136230,0.99945885
136231,0.9992632
136232,1.0030408
136233,0.99846125
136234,0.9960258
136235,0.9998068
136236,0.9978403
136237,0.9973033
136238,0.9998502
136239,1.0001138
