c,f
260339,1.0017607
260340,1.001676
260341,1.0021172
260342,1.0026627
260343,0.9990638
260351,1.0002152
260352,1.001577
260353,0.99752754
260354,1.0008096
260355,1.0002621
260356,0.9987149
260357,0.9983531
260358,1.0021958
260359,0.9993146
260360,0.9993686
260361,1.0007701
260362,0.9994249
260363,1.0010922
260364,0.99712855
260365,0.9994951
260366,0.9997694
260367,0.9991868
260368,0.9999902
260369,1.0025874
260370,0.9984672
260371,1.0058303
260372,1.0014759
260373,1.001504
260374,1.0007496
260375,0.9993738
260376,1.0000077
260377,0.9960647
260378,1.0020541
260379,0.9998798
260380,0.9992555
260381,0.9980289
260382,0.9995248
260383,1.0022485
260384,0.99979466
260385,1.00042
260386,1.0032341
260387,1.0000533
260388,1.0029955
260389,1.005915
260390,1.0091254
260391,1.0110129
260392,1.0074298
260393,1.0078617
260394,1.0050116
260395,1.0037241
260396,1.0051423
260397,1.0044335
260398,1.0026958
260399,1.0022986
260400,1.0042286
260401,1.0053544
260402,0.99797046
260403,1.0058161
260404,1.0020807
260405,1.0018713
260406,1.0042014
260407,1.0023826
260408,1.0029204
260409,1.0039356
260410,1.0059441
260411,1.0017679
260412,1.0069537
260413,1.0052466
260414,1.0039788
260415,1.002918
260416,1.0030713
260417,1.0035343
260418,1.0015905
260419,1.0020068
260420,1.0015433
260421,1.0009356
260422,1.0014415
260423,1.0011216
260424,1.0008938
260425,1.0006752
260426,1.0008836
260427,1.0006075
260428,1.0005358
260429,1.0008104
260430,1.0002224
260431,1.0019511
260432,1.002887
260433,1.0035105
260434,1.0020676
260435,1.0032002
260436,1.0029304
260437,1.0024667
260438,1.0016044
260439,0.9985506
260440,1.0022441
260441,1.0015842
260442,1.0014545
260443,1.00398
260444,1.0003461
260445,1.0031743
260446,1.0024414
260447,0.99952495
260448,0.9999328
260449,0.9996264
260450,1.0013556
260451,1.0007247
260452,0.99867153
260453,1.0009387
260454,1.0007813
260455,1.0020179
260456,1.0006657
260457,1.0009439
260458,1.0021658
260459,0.9993989
260460,0.9997172
260461,0.9986234
260462,0.99812055
260463,0.99450064
260464,1.0001982
260465,0.99935406
260466,1.0000542
260467,1.0004923
260468,0.99935645
260469,1.0022047
260470,1.0005374
260471,1.0001872
260472,1.0027854
260473,0.99946254
260474,0.9995774
